term,estimate,std.error,statistic,p.value,nct_id,model_n
age_std,-0.361,0.236,-1.5278983588,0.1265377758,NCT02172586,1
sex,-0.829,0.318,-2.6116113759,0.0090116629,NCT02172586,1
como_cnt,0.515,0.294,1.7541950016,0.0793970994,NCT02172586,1
(Intercept),-1.591,0.282,-5.6496397084,1.6078446757969014e-8,NCT02172586,2
age_std,-0.371,0.238,-1.5583702323,0.1191455089,NCT02172586,2
sex,-0.82,0.319,-2.5693815707,0.0101880209,NCT02172586,2
como_cnt,0.71,0.647,1.098152503,0.2721379024,NCT02172586,2
I(como_cnt^2),-0.125,0.373,-0.3339772614,0.7383967173,NCT02172586,2
(Intercept),-1.425,0.257,-5.5437694209,2.9602860848458612e-8,NCT02172586,5
age_std,-0.361,0.235,-1.5364098807,0.1244378849,NCT02172586,5
sex,-0.863,0.315,-2.739590723,0.0061515735,NCT02172586,5
(Intercept),-1.564,0.27,-5.7995863107,6.647871518284896e-9,NCT02172586,3
age_std,-0.085,0.392,-0.2171849599,0.8280642052,NCT02172586,3
I(age_std^2),0.202,0.235,0.8559764802,0.3920107891,NCT02172586,3
sex,-0.834,0.318,-2.6188063075,0.0088238033,NCT02172586,3
como_cnt,0.51,0.295,1.7294743061,0.0837242412,NCT02172586,3
(Intercept),-1.588,0.278,-5.7022244868,1.1825394950159015e-8,NCT02172586,4
age_std,-0.091,0.393,-0.2320018481,0.8165365784,NCT02172586,4
I(age_std^2),0.204,0.236,0.8654231344,0.3868065879,NCT02172586,4
sex,-0.823,0.32,-2.5727837975,0.0100884207,NCT02172586,4
como_cnt,0.717,0.644,1.1126243088,0.2658698158,NCT02172586,4
I(como_cnt^2),-0.132,0.37,-0.3561497755,0.7217284023,NCT02172586,4
(Intercept),-3.059,0.364,-8.4112163903,4.0578032011154596e-17,NCT02175355,1
age_std,0.557,0.337,1.6532632114,0.0982773067,NCT02175355,1
sex,0.182,0.427,0.426915483,0.6694408878,NCT02175355,1
como_cnt,0.007,0.262,0.0262800726,0.9790339492,NCT02175355,1
(Intercept),-3.279,0.4,-8.2035611325,2.333689033884285e-16,NCT02175355,2
age_std,0.531,0.341,1.5564766939,0.1195947805,NCT02175355,2
sex,0.221,0.429,0.515096139,0.6064858406,NCT02175355,2
como_cnt,1.555,0.838,1.8564140265,0.063394567,NCT02175355,2
I(como_cnt^2),-0.835,0.477,-1.7481937853,0.0804304774,NCT02175355,2
(Intercept),-3.055,0.326,-9.3589020351,8.056956568028723e-21,NCT02175355,5
age_std,0.558,0.334,1.6713242654,0.094657646,NCT02175355,5
sex,0.181,0.425,0.4261778981,0.6699782212,NCT02175355,5
(Intercept),-3.233,0.411,-7.8648702885,3.694800946725258e-15,NCT02175355,3
age_std,0.443,0.315,1.4056464073,0.1598291484,NCT02175355,3
I(age_std^2),0.348,0.34,1.0227466358,0.3064276552,NCT02175355,3
sex,0.17,0.429,0.3959741552,0.6921240944,NCT02175355,3
como_cnt,0.023,0.265,0.086147475,0.9313491843,NCT02175355,3
(Intercept),-3.478,0.45,-7.7210562121,1.1536965618375244e-14,NCT02175355,4
age_std,0.399,0.318,1.2557768053,0.2091969034,NCT02175355,4
I(age_std^2),0.381,0.342,1.1118106881,0.2662195554,NCT02175355,4
sex,0.215,0.432,0.4968853719,0.6192698876,NCT02175355,4
como_cnt,1.618,0.848,1.9084646568,0.056331187,NCT02175355,4
I(como_cnt^2),-0.857,0.481,-1.7807834867,0.0749478281,NCT02175355,4
(Intercept),-2.243,0.37,-6.0676181025,1.2982114869644048e-9,NCT02177396,1
age_std,-0.145,0.276,-0.5248608813,0.5996799051,NCT02177396,1
sex,-0.589,0.372,-1.5822939923,0.1135824716,NCT02177396,1
como_cnt,0.083,0.195,0.4233935228,0.6720081699,NCT02177396,1
(Intercept),-2.26,0.393,-5.7460726282,9.134008601077294e-9,NCT02177396,2
age_std,-0.147,0.277,-0.5317553521,0.5948954495,NCT02177396,2
sex,-0.585,0.374,-1.5666415231,0.1171985064,NCT02177396,2
como_cnt,0.128,0.405,0.3153462926,0.7524987402,NCT02177396,2
I(como_cnt^2),-0.015,0.119,-0.1257968709,0.8998927188,NCT02177396,2
(Intercept),-2.163,0.314,-6.8979839357,5.2745709393752475e-12,NCT02177396,5
age_std,-0.142,0.277,-0.5123291523,0.6084206658,NCT02177396,5
sex,-0.615,0.367,-1.6763753353,0.093664697,NCT02177396,5
(Intercept),-2.259,0.37,-6.1134650574,9.749072551265873e-10,NCT02177396,3
age_std,-0.019,0.394,-0.0475597781,0.9620670882,NCT02177396,3
I(age_std^2),0.121,0.277,0.4376575548,0.6616345426,NCT02177396,3
sex,-0.598,0.373,-1.6025491061,0.1090342377,NCT02177396,3
como_cnt,0.081,0.195,0.4137799799,0.6790352471,NCT02177396,3
(Intercept),-2.276,0.394,-5.7791036714,7.50996418898562e-9,NCT02177396,4
age_std,-0.021,0.394,-0.0541438508,0.9568205556,NCT02177396,4
I(age_std^2),0.121,0.276,0.4367327052,0.6623052078,NCT02177396,4
sex,-0.594,0.375,-1.5856169962,0.1128262184,NCT02177396,4
como_cnt,0.125,0.403,0.3091712565,0.7571912575,NCT02177396,4
I(como_cnt^2),-0.014,0.118,-0.1230399865,0.9020754339,NCT02177396,4
(Intercept),-1.13,0.293,-3.8550870988,1.1568843374569803e-4,NCT02177461,1
age_std,0.479,0.342,1.4002849691,0.1614280001,NCT02177461,1
sex,-0.276,0.231,-1.1933779602,0.2327213826,NCT02177461,1
como_cnt,0.013,0.222,0.0598277775,0.9522928019,NCT02177461,1
(Intercept),-1.218,0.299,-4.0721772569,4.6575712078798616e-5,NCT02177461,2
age_std,0.534,0.347,1.5399061557,0.1235832301,NCT02177461,2
sex,-0.285,0.233,-1.2214742288,0.2219065174,NCT02177461,2
como_cnt,1.619,0.749,2.1620973337,0.0306106745,NCT02177461,2
I(como_cnt^2),-1.18,0.584,-2.0194617261,0.0434392515,NCT02177461,2
(Intercept),-1.128,0.29,-3.8923167767,9.929148163823528e-5,NCT02177461,5
age_std,0.481,0.342,1.40613405,0.1596843231,NCT02177461,5
sex,-0.276,0.231,-1.195209501,0.2320051874,NCT02177461,5
(Intercept),-0.75,0.355,-2.1110074158,0.0347716745,NCT02177461,3
age_std,-0.912,0.779,-1.1712891387,0.2414825757,NCT02177461,3
I(age_std^2),1.006,0.488,2.0620079665,0.0392069775,NCT02177461,3
sex,-0.325,0.234,-1.384965178,0.1660631153,NCT02177461,3
como_cnt,0.005,0.223,0.0216848698,0.9826993331,NCT02177461,3
(Intercept),-0.836,0.358,-2.3352286928,0.019531477,NCT02177461,4
age_std,-0.89,0.777,-1.1465824959,0.2515542142,NCT02177461,4
I(age_std^2),1.04,0.488,2.1290918788,0.0332466596,NCT02177461,4
sex,-0.336,0.236,-1.422036718,0.1550155919,NCT02177461,4
como_cnt,1.681,0.754,2.2286546481,0.025836892,NCT02177461,4
I(como_cnt^2),-1.231,0.588,-2.0955299836,0.036123906,NCT02177461,4
(Intercept),-1.932,0.161,-11.9718491318,4.9903870805891046e-33,NCT02183064,1
age_std,0.047,0.115,0.4114460294,0.6807455082,NCT02183064,1
sex,-0.013,0.188,-0.0697778231,0.9443704987,NCT02183064,1
como_cnt,-0.093,0.069,-1.3424041031,0.1794650051,NCT02183064,1
(Intercept),-1.668,0.177,-9.4269998634,4.219860839032214e-21,NCT02183064,2
age_std,0.06,0.115,0.526434563,0.5985863065,NCT02183064,2
sex,-0.03,0.189,-0.1567103767,0.8754731087,NCT02183064,2
como_cnt,-0.504,0.152,-3.3220378753,8.936256274117842e-4,NCT02183064,2
I(como_cnt^2),0.091,0.029,3.1167260701,0.0018287141,NCT02183064,2
(Intercept),-2.094,0.112,-18.7651781674,1.4550891739163758e-78,NCT02183064,5
age_std,0.024,0.114,0.2129501244,0.8313658653,NCT02183064,5
sex,0.008,0.187,0.0449109292,0.9641783054,NCT02183064,5
(Intercept),-2.244,0.183,-12.2421929671,1.849664874736408e-34,NCT02183064,3
age_std,-0.009,0.102,-0.0912471939,0.927296176,NCT02183064,3
I(age_std^2),0.389,0.093,4.1734759832,2.9998729715840697e-5,NCT02183064,3
sex,-0.029,0.19,-0.1505138358,0.8803592357,NCT02183064,3
como_cnt,-0.071,0.07,-1.0256927321,0.3050364412,NCT02183064,3
(Intercept),-1.98,0.2,-9.9202912609,3.3976324922708694e-23,NCT02183064,4
age_std,0.006,0.103,0.0567899565,0.9547125146,NCT02183064,4
I(age_std^2),0.374,0.094,3.992499244,6.538054150166388e-5,NCT02183064,4
sex,-0.043,0.191,-0.2269988764,0.8204246159,NCT02183064,4
como_cnt,-0.458,0.154,-2.9674477434,0.0030028332,NCT02183064,4
I(como_cnt^2),0.085,0.03,2.861330215,0.004218674,NCT02183064,4
(Intercept),-2.473,0.47,-5.2627360951,1.419272317027119e-7,NCT02242318,1
age_std,0.497,0.383,1.2990939771,0.1939116798,NCT02242318,1
sex,-0.004,0.517,-0.0073452604,0.9941393828,NCT02242318,1
como_cnt,0.245,0.264,0.9290237169,0.3528767954,NCT02242318,1
(Intercept),-2.486,0.5,-4.9678221177,6.770902801602591e-7,NCT02242318,2
age_std,0.497,0.382,1.3008700363,0.193302944,NCT02242318,2
sex,0,0.52,4.734716501625751e-4,0.9996222243,NCT02242318,2
como_cnt,0.301,0.784,0.3834098604,0.7014158934,NCT02242318,2
I(como_cnt^2),-0.021,0.284,-0.074929185,0.9402710556,NCT02242318,2
(Intercept),-2.277,0.406,-5.6040221801,2.094338898315366e-8,NCT02242318,5
age_std,0.548,0.377,1.4529334479,0.1462422331,NCT02242318,5
sex,-0.021,0.516,-0.0397700587,0.968276447,NCT02242318,5
(Intercept),-2.556,0.507,-5.03678886,4.7340647825656023e-7,NCT02242318,3
age_std,0.592,0.425,1.3939648868,0.1633282082,NCT02242318,3
I(age_std^2),0.173,0.392,0.4412883617,0.6590042506,NCT02242318,3
sex,0.013,0.519,0.02482048,0.9801981554,NCT02242318,3
como_cnt,0.248,0.265,0.9385440071,0.3479649125,NCT02242318,3
(Intercept),-2.565,0.533,-4.8084663831,1.520925986910114e-6,NCT02242318,4
age_std,0.592,0.425,1.3931975412,0.1635600631,NCT02242318,4
I(age_std^2),0.172,0.393,0.4384946932,0.6610277163,NCT02242318,4
sex,0.016,0.522,0.0305834586,0.9756017341,NCT02242318,4
como_cnt,0.291,0.784,0.3706164031,0.710923263,NCT02242318,4
I(como_cnt^2),-0.016,0.285,-0.0571060927,0.9544606831,NCT02242318,4
(Intercept),-0.652,0.238,-2.7441236135,0.0060672686,NCT00051558,1
age_std,0.181,0.11,1.6481656955,0.0993186742,NCT00051558,1
sex,0.117,0.249,0.4686944403,0.6392880615,NCT00051558,1
como_cnt,0.155,0.077,2.0028822573,0.0451899279,NCT00051558,1
(Intercept),-0.54,0.459,-1.1772150329,0.23910969,NCT00051558,2
age_std,0.181,0.11,1.6503831886,0.0988645873,NCT00051558,2
sex,0.112,0.249,0.4484843041,0.6538037115,NCT00051558,2
como_cnt,0.069,0.311,0.2215094062,0.8246958134,NCT00051558,2
I(como_cnt^2),0.014,0.048,0.2852427052,0.7754582047,NCT00051558,2
(Intercept),-0.234,0.112,-2.0901690027,0.0366026209,NCT00051558,5
age_std,0.213,0.108,1.9626001199,0.0496926568,NCT00051558,5
sex,0.184,0.245,0.7484568039,0.4541846707,NCT00051558,5
(Intercept),-0.664,0.245,-2.7081767742,0.0067653976,NCT00051558,3
age_std,0.196,0.132,1.4788887815,0.1391700422,NCT00051558,3
I(age_std^2),0.019,0.094,0.2026010719,0.8394468521,NCT00051558,3
sex,0.116,0.249,0.4657463602,0.641397064,NCT00051558,3
como_cnt,0.155,0.077,1.9987566944,0.0456346855,NCT00051558,3
(Intercept),-0.55,0.461,-1.1930192431,0.2328618368,NCT00051558,4
age_std,0.197,0.133,1.4847119397,0.1376201475,NCT00051558,4
I(age_std^2),0.02,0.094,0.2101096176,0.8335821193,NCT00051558,4
sex,0.111,0.25,0.4450545841,0.6562803084,NCT00051558,4
como_cnt,0.067,0.311,0.215258725,0.8295656079,NCT00051558,4
I(como_cnt^2),0.014,0.048,0.2905918568,0.7713634888,NCT00051558,4
(Intercept),-2.399,0.463,-5.1755024703,2.2729842314869033e-7,NCT00125918,1
age_std,0.242,0.256,0.9450812202,0.3446174122,NCT00125918,1
sex,0.555,0.531,1.0442101324,0.2963881801,NCT00125918,1
como_cnt,0.197,0.136,1.4478200552,0.1476673824,NCT00125918,1
(Intercept),-2.633,0.599,-4.3926159629,1.1199485825152212e-5,NCT00125918,2
age_std,0.21,0.259,0.8104259608,0.4176954022,NCT00125918,2
sex,0.57,0.532,1.072877341,0.2833261538,NCT00125918,2
como_cnt,0.442,0.403,1.0968760548,0.2726955775,NCT00125918,2
I(como_cnt^2),-0.042,0.065,-0.6390781306,0.5227721061,NCT00125918,2
(Intercept),-1.925,0.297,-6.4814645576,9.083650827685419e-11,NCT00125918,5
age_std,0.299,0.245,1.2231823398,0.2212608343,NCT00125918,5
sex,0.455,0.522,0.8705858608,0.3839803194,NCT00125918,5
(Intercept),-1.92,0.521,-3.6896224997,2.245870650412761e-4,NCT00125918,3
age_std,-0.01,0.335,-0.0304237304,0.9757291195,NCT00125918,3
I(age_std^2),-0.507,0.334,-1.5187641136,0.1288218819,NCT00125918,3
sex,0.549,0.529,1.0363056534,0.3000595695,NCT00125918,3
como_cnt,0.151,0.136,1.1054829123,0.2689503946,NCT00125918,3
(Intercept),-2.168,0.634,-3.4211852081,6.234885700501731e-4,NCT00125918,4
age_std,-0.046,0.337,-0.1366187969,0.8913321181,NCT00125918,4
I(age_std^2),-0.525,0.338,-1.5511931131,0.1208554121,NCT00125918,4
sex,0.565,0.53,1.0664321844,0.2862283193,NCT00125918,4
como_cnt,0.434,0.413,1.0522534045,0.2926833034,NCT00125918,4
I(como_cnt^2),-0.049,0.069,-0.7176691166,0.47296133,NCT00125918,4
(Intercept),-7.13,2.676,-2.6641762479,0.0077177115,NCT00384930,1
age_std,0.832,2.081,0.3998482163,0.689268315,NCT00384930,1
como_cnt,0.766,0.773,0.9910842076,0.3216444637,NCT00384930,1
(Intercept),-169.447,50057.237,-0.0033850733,0.9972991074,NCT00384930,2
age_std,0.686,2.083,0.3294288461,0.7418315674,NCT00384930,2
como_cnt,109.585,33291.326,0.0032916968,0.9973736107,NCT00384930,2
I(como_cnt^2),-18.115,5695.637,-0.0031804445,0.9974623767,NCT00384930,2
(Intercept),-5.42,1.345,-4.0297470445,5.583690647461595e-5,NCT00384930,5
age_std,1.056,1.926,0.5478947199,0.58376419450000006,NCT00384930,5
(Intercept),-721.143,32780.097,-0.0219994118,0.9824484247,NCT00384930,3
age_std,3079.065,140529.336,0.0219104753,0.9825193687,NCT00384930,3
I(age_std^2),-3301.994,151388.017,-0.0218114628,0.9825983504,NCT00384930,3
como_cnt,0.509,1.221,0.4172012557,0.6765312068,NCT00384930,3
(Intercept),-737.177,63622.511,-0.0115867249,0.9907553379,NCT00384930,4
age_std,2772.596,132791.437,0.0208793288,0.9833419162,NCT00384930,4
I(age_std^2),-2971.386,142385.065,-0.0208686615,0.9833504256,NCT00384930,4
como_cnt,65.679,39499.038,0.0016627908,0.9986732855,NCT00384930,4
I(como_cnt^2),-12.002,6960.341,-0.0017244055,0.9986241242,NCT00384930,4
(Intercept),-0.689,0.193,-3.5778179935,3.464745705531905e-4,NCT00734474,1
age_std,0.105,0.149,0.7031042431,0.4819907881,NCT00734474,1
sex,0.289,0.187,1.5413985844,0.1232198084,NCT00734474,1
como_cnt,0.147,0.081,1.8143434086,0.0696248725,NCT00734474,1
(Intercept),-0.833,0.219,-3.8046732903,1.419914782528142e-4,NCT00734474,2
age_std,0.099,0.15,0.6617336342,0.5081419452,NCT00734474,2
sex,0.3,0.188,1.5959550857,0.1104988215,NCT00734474,2
como_cnt,0.395,0.192,2.0563173518,0.0397519368,NCT00734474,2
I(como_cnt^2),-0.062,0.044,-1.4208856345,0.1553500099,NCT00734474,2
(Intercept),-0.461,0.144,-3.1972114132,0.0013876318,NCT00734474,5
age_std,0.161,0.146,1.0998955388,0.2713776387,NCT00734474,5
sex,0.275,0.187,1.4748957973,0.1402405604,NCT00734474,5
(Intercept),-0.702,0.195,-3.6006827731,3.173826261567403e-4,NCT00734474,3
age_std,0.18,0.23,0.7835604373,0.4332980778,NCT00734474,3
I(age_std^2),0.068,0.158,0.4306446586,0.666726764,NCT00734474,3
sex,0.295,0.188,1.570624199,0.1162699656,NCT00734474,3
como_cnt,0.148,0.081,1.8216721842,0.068504741,NCT00734474,3
(Intercept),-0.845,0.221,-3.823614002,1.3150974334792909e-4,NCT00734474,4
age_std,0.172,0.231,0.7431122237,0.4574137396,NCT00734474,4
I(age_std^2),0.066,0.159,0.4130157333,0.6795950866,NCT00734474,4
sex,0.306,0.189,1.6237164676,0.1044363348,NCT00734474,4
como_cnt,0.395,0.192,2.0547330063,0.0399048001,NCT00734474,4
I(como_cnt^2),-0.062,0.044,-1.4156877156,0.1568669566,NCT00734474,4
(Intercept),-3.102,0.37,-8.3907475512,4.830606207081013e-17,NCT00827242,1
age_std,0.606,0.46,1.3162836717,0.1880788492,NCT00827242,1
como_cnt,-0.846,0.712,-1.1888228167,0.2345093974,NCT00827242,1
(Intercept),-3.115,0.373,-8.3523485513,6.691884102699819e-17,NCT00827242,2
age_std,0.607,0.463,1.3110594636,0.1898376746,NCT00827242,2
como_cnt,5.999,573.056,0.0104691849,0.9916469516,NCT00827242,2
I(como_cnt^2),-6.676,573.055,-0.0116493522,0.9907053719,NCT00827242,2
(Intercept),-3.303,0.353,-9.3585936298,8.080505376929892e-21,NCT00827242,5
age_std,0.624,0.458,1.3623507528,0.1730872177,NCT00827242,5
(Intercept),-2.996,0.405,-7.4025420643,1.3360185232664229e-13,NCT00827242,3
age_std,1.464,0.996,1.4705867976,0.1414028965,NCT00827242,3
I(age_std^2),-0.975,0.899,-1.0844944271,0.2781456366,NCT00827242,3
como_cnt,-0.875,0.726,-1.2058824548,0.2278628166,NCT00827242,3
(Intercept),-3.008,0.407,-7.3895746652,1.4729923495295795e-13,NCT00827242,4
age_std,1.445,0.995,1.4531499592,0.1461821225,NCT00827242,4
I(age_std^2),-0.955,0.9,-1.0609598884,0.2887081306,NCT00827242,4
como_cnt,5.78,558.435,0.0103499715,0.991742065,NCT00827242,4
I(como_cnt^2),-6.52,558.434,-0.0116748889,0.990684998,NCT00827242,4
(Intercept),-2.798,0.423,-6.6140425674,3.739641289320872e-11,NCT00848081,1
age_std,-0.001,0.303,-0.002759828,0.9977979786,NCT00848081,1
como_cnt,0.259,0.136,1.9040822921,0.0568994676,NCT00848081,1
(Intercept),-2.607,0.629,-4.1464221816,3.377108840792751e-5,NCT00848081,2
age_std,0.004,0.304,0.0138446688,0.9889539054,NCT00848081,2
como_cnt,0.094,0.436,0.2145146144,0.8301457715,NCT00848081,2
I(como_cnt^2),0.027,0.069,0.3976528814,0.6908860744,NCT00848081,2
(Intercept),-2.171,0.231,-9.3998211864,5.4655877319465585e-21,NCT00848081,5
age_std,0.071,0.299,0.2364273237,0.8131010959,NCT00848081,5
(Intercept),-2.883,0.433,-6.6518800988,2.8937240630446178e-11,NCT00848081,3
age_std,-0.359,0.459,-0.7824963386,0.4339229363,NCT00848081,3
I(age_std^2),0.393,0.396,0.9916574591,0.3213646497,NCT00848081,3
como_cnt,0.261,0.137,1.9047580445,0.05681153,NCT00848081,3
(Intercept),-2.677,0.632,-4.2345557677,2.2900395123902826e-5,NCT00848081,4
age_std,-0.358,0.458,-0.7813860545,0.4345754707,NCT00848081,4
I(age_std^2),0.398,0.395,1.0062311443,0.3143043938,NCT00848081,4
como_cnt,0.082,0.436,0.1878142697,0.8510222492,NCT00848081,4
I(como_cnt^2),0.03,0.069,0.4315726042,0.6660520733,NCT00848081,4
(Intercept),-2.692,0.281,-9.5779201404,9.901879293138485e-22,NCT00855582,1
age_std,0.428,0.34,1.2583636573,0.208260269,NCT00855582,1
como_cnt,0.165,0.16,1.0315018874,0.3023055236,NCT00855582,1
(Intercept),-2.748,0.321,-8.5653082759,1.0778707466480194e-17,NCT00855582,2
age_std,0.406,0.345,1.1751946728,0.239916841,NCT00855582,2
como_cnt,0.303,0.39,0.7769921323,0.4371634122,NCT00855582,2
I(como_cnt^2),-0.038,0.101,-0.3813349205,0.7029547449,NCT00855582,2
(Intercept),-2.512,0.207,-12.1052813635,9.902923715659563e-34,NCT00855582,5
age_std,0.494,0.332,1.4882686305,0.1366800643,NCT00855582,5
(Intercept),-2.548,0.303,-8.3961665883,4.612910647663836e-17,NCT00855582,3
age_std,0.821,0.519,1.5820521204,0.1136376726,NCT00855582,3
I(age_std^2),-0.666,0.579,-1.1488146852,0.2506324026,NCT00855582,3
como_cnt,0.149,0.16,0.9281519795,0.3533287398,NCT00855582,3
(Intercept),-2.603,0.339,-7.6773455885,1.624188378945281e-14,NCT00855582,4
age_std,0.802,0.523,1.5330943752,0.1252526034,NCT00855582,4
I(age_std^2),-0.667,0.581,-1.1490110592,0.2505514205,NCT00855582,4
como_cnt,0.284,0.384,0.7393797212,0.4596764526,NCT00855582,4
I(como_cnt^2),-0.038,0.1,-0.3814182931,0.7028928892,NCT00855582,4
(Intercept),-2.769,0.306,-9.0352897475,1.6356852398417378e-19,NCT00861757,1
age_std,-0.278,0.394,-0.7059998243,0.4801882467,NCT00861757,1
como_cnt,0.374,0.167,2.2387514948,0.0251720899,NCT00861757,1
(Intercept),-2.787,0.376,-7.4128666779,1.2359812530714702e-13,NCT00861757,2
age_std,-0.281,0.395,-0.7108755509,0.4771613578,NCT00861757,2
como_cnt,0.408,0.438,0.9321798315,0.3512435967,NCT00861757,2
I(como_cnt^2),-0.008,0.1,-0.0844440508,0.9327033849,NCT00861757,2
(Intercept),-2.329,0.206,-11.3165094735,1.0871488933743343e-29,NCT00861757,5
